state, age, state, age
VA,61,NH,29
GA,30,DC,62
NV,57,NE,30
IN,21,HI,34
OH,54,IA,36
KS,29,TN,21
IN,41,AR,29
IA,32,OK,25
ID,27,DE,23
MT,55,MS,21
ID,49,FL,28
NY,48,DE,26
UT,23,AZ,59
SC,50,FL,46
MD,57,RI,40
MD,19,MD,52
WA,64,ME,33
OH,23,CA,31
KS,18,OH,30
ID,20,AZ,62
MO,37,CA,20
MI,41,SD,60
LA,54,KS,30
SD,56,OH,47
IN,63,NV,36
OR,32,MS,21
MN,43,DE,57
DE,45,LA,50
WA,28,MI,49
HI,34,SD,23
IN,47,VA,64
MO,35,WA,26
ID,20,VT,23
ND,48,AL,35
IA,19,RI,51
IA,31,MO,49
MD,37,NM,47
CO,49,ND,54
FL,29,NV,42
MS,25,NC,30
VA,30,NV,30
VA,24,TN,54
RI,64,DC,32
IL,58,DE,27
AR,56,AK,51
ND,25,NM,44
SC,46,ND,27
TN,49,CO,37
MO,23,GA,41
MO,27,OH,25
AK,21,AL,27
ID,61,ND,40
HI,53,OK,39
ID,19,IA,50
DC,28,KY,41
NH,53,RI,27
ND,63,NE,52
AK,33,DE,44
NY,48,NJ,50
CA,44,OK,44
SD,40,TX,21
MS,38,NV,45
MT,25,MT,47
MO,57,ME,25
OK,32,AR,38
WY,28,MT,64
AR,55,VT,44
SC,23,MS,47
NV,24,GA,59
ID,20,IL,59
MA,35,OK,44
KY,39,MT,57
MT,40,WV,64
IN,24,TX,41
WY,47,ME,49
NM,27,IA,28
SD,49,ND,58
FL,50,IL,29
MA,45,NM,36
ND,42,AL,21
KS,27,OK,52
LA,32,WI,21
MD,53,AK,28
WY,35,KY,41
MN,24,AL,48
IL,37,SC,58
CA,62,PA,37
NJ,58,UT,22
FL,37,CA,43
OH,52,VT,60
MN,59,TN,60
MO,20,DE,46
MD,65,NV,48
AK,57,NH,40
DC,32,NJ,51
MI,43,CA,33
SD,62,ME,58
AZ,61,WV,34
NM,53,PA,60
NV,28,CO,63
PA,33,MO,32
WA,27,VT,19
SC,50,WA,24
IL,42,GA,27
WA,20,SC,36
IL,42,FL,18
NH,47,TN,40
MD,21,RI,53
WI,23,NY,33
RI,49,AK,28
MD,61,CT,24
NE,48,CA,61
KS,52,OH,33
KS,21,IL,39
MD,38,ME,38
AL,62,RI,58
NC,33,AR,57
MI,22,HI,47
WY,47,AK,57
PA,49,IL,44
NE,19,MD,40
NV,55,LA,56
CA,38,NC,20
HI,24,ND,21
AR,35,SD,57
TN,48,MI,19
IL,42,HI,34
NH,28,MA,25
GA,32,TX,43
ND,65,NH,21
SD,49,WA,64
MO,65,MT,52
MN,24,WI,32
FL,35,AZ,64
HI,65,NJ,39
CA,37,GA,40
LA,25,LA,52
CA,24,TN,39
FL,62,MS,22
NM,28,CA,50
OH,37,VA,34
AZ,33,MA,30
NE,54,MT,33
NJ,40,IN,39
IN,62,UT,49
WY,24,IN,31
VT,20,NM,46
WY,42,SD,36
AL,43,ME,49
NY,32,WI,40
MI,39,MO,21
UT,49,NE,62
AK,31,AK,34
HI,27,CO,19
WI,30,ID,48
WA,30,MA,58
MI,39,ID,63
CT,41,KY,27
AR,27,ME,63
ND,35,MT,51
KY,54,TX,40
ND,44,RI,50
SD,45,WI,21
CO,21,VA,31
AR,56,NH,37
KS,51,AZ,30
AL,23,KS,23
WI,65,UT,31
MT,44,NY,46
WA,36,GA,47
WI,43,KS,18
VA,31,NM,39
FL,62,RI,61
ME,49,CT,22
MA,31,NV,53
SD,47,RI,52
LA,30,NY,30
WV,52,NY,62
WI,44,MA,18
MI,38,AL,35
MD,63,NJ,49
AZ,19,GA,44
ID,62,GA,25
NY,43,AR,43
FL,26,IN,21
KS,58,WA,51
LA,42,NJ,51
CO,48,AZ,51
LA,59,PA,38
DE,49,AL,54
NH,29,IN,22
NH,43,AZ,51
GA,59,VT,42
IA,19,WI,64
OH,21,NH,45
SC,31,KS,18
IN,40,RI,49
NJ,35,NY,35
NM,50,HI,30
FL,43,AK,35
NV,65,WV,45
MA,51,VT,37
ME,30,AK,24
MT,25,NH,53
NV,29,KY,18
NY,37,MN,54
OK,29,MT,31
HI,64,MI,33
RI,53,MA,64
VT,41,DE,35
WY,26,CA,51
IA,22,IL,32
AR,63,AL,65
AR,32,MO,55
GA,62,WA,32
MT,49,UT,52
MT,38,UT,53
NV,27,WY,35
VA,22,CA,47
NV,62,IL,32
IN,54,MO,25
IA,35,WI,54
MS,55,WA,61
AK,28,GA,49
VA,43,DE,39
UT,32,NC,26
IN,51,AR,51
HI,51,ME,42
NE,41,ID,57
IA,48,VT,27
AL,37,GA,43
VA,35,WA,59
OH,30,GA,56
GA,31,IL,40
OH,27,TN,24
MS,28,MN,43
IN,52,AZ,23
RI,60,TN,29
ID,50,DC,50
WY,33,NH,36
WV,65,LA,59
HI,52,TX,30
CA,41,MA,19
RI,64,FL,38
CT,57,FL,42
ND,49,WA,60
VA,54,MS,40
ME,45,DE,65
NJ,19,VA,21
HI,52,WA,40
HI,62,MN,44
MI,28,PA,49
NE,43,WY,30
VT,54,SD,45
AL,24,DC,51
KY,45,IN,44
SD,36,MD,32
PA,51,CO,46
CA,37,WV,19
GA,61,NV,44
DC,27,NC,39
IN,38,MA,32
MI,31,LA,62
NY,27,NY,37
NE,27,SC,44
RI,52,CT,57
MN,38,NY,20
CA,20,DC,62
UT,23,NJ,22
TN,28,FL,51
NM,29,HI,18
NH,47,IL,35
NE,37,MD,48
PA,41,AL,21
HI,36,HI,24
TN,39,GA,36
MS,57,NV,62
NY,48,MI,55
GA,52,OK,43
MN,59,MN,55
PA,48,CA,38
KY,55,MN,26
KY,54,IA,22
ND,40,SC,39
IL,63,MD,30
RI,41,CT,37
